LnID,DID,BLID,FLID,BNID,FNID,JCT,BLID2,BLID3,BLID4,FLID2,FLID3,FLID4,ClossID,Span,LCnt,Lno,LaneType,LimitVel,RefVel,RoadSecID,LaneChgFG
943,943,942,944,942,943,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
944,944,943,945,943,944,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
945,945,944,946,944,945,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
946,946,945,947,945,946,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
947,947,946,948,946,947,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
948,948,947,949,947,948,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
949,949,948,1437,948,949,1,0,0,0,1540,1556,0,0,1,1,1,0,6,6,0,0
950,950,1380,951,949,950,0,1387,0,0,0,0,0,0,1,1,1,0,6,6,0,0
951,951,950,952,950,951,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
952,952,951,953,951,952,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
953,953,952,954,952,953,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
954,954,953,955,953,954,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
955,955,954,956,954,955,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
956,956,955,957,955,956,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
957,957,956,958,956,957,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
958,958,957,959,957,958,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
959,959,958,960,958,959,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
960,960,959,961,959,960,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
961,961,960,962,960,961,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
962,962,961,963,961,962,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
963,963,962,964,962,963,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
964,964,963,965,963,964,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
965,965,964,966,964,965,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
966,966,965,967,965,966,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
967,967,966,968,966,967,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
968,968,967,969,967,968,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
969,969,968,970,968,969,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
970,970,969,971,969,970,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
971,971,970,972,970,971,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
972,972,971,973,971,972,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
973,973,972,974,972,973,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
974,974,973,975,973,974,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
975,975,974,976,974,975,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
976,976,975,977,975,976,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
977,977,976,978,976,977,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
978,978,977,979,977,978,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
979,979,978,980,978,979,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
980,980,979,981,979,980,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
981,981,980,982,980,981,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
982,982,981,983,981,982,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
983,983,982,984,982,983,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
984,984,983,985,983,984,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
985,985,984,986,984,985,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
986,986,985,987,985,986,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
987,987,986,988,986,987,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
988,988,987,989,987,988,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
989,989,988,990,988,989,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
990,990,989,991,989,990,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
991,991,990,992,990,991,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
992,992,991,993,991,992,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
993,993,992,994,992,993,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
994,994,993,995,993,994,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
995,995,994,996,994,995,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
996,996,995,997,995,996,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
997,997,996,998,996,997,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
998,998,997,999,997,998,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
999,999,998,1000,998,999,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1000,1000,999,1001,999,1000,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1001,1001,1000,1002,1000,1001,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1002,1002,1001,1003,1001,1002,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1003,1003,1002,1004,1002,1003,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1004,1004,1003,1005,1003,1004,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1005,1005,1004,1006,1004,1005,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1006,1006,1005,1007,1005,1006,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1007,1007,1006,1008,1006,1007,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1008,1008,1007,1009,1007,1008,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1009,1009,1008,1010,1008,1009,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1010,1010,1009,1011,1009,1010,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1011,1011,1010,1012,1010,1011,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1012,1012,1011,1013,1011,1012,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1013,1013,1012,1014,1012,1013,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1014,1014,1013,1015,1013,1014,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1015,1015,1014,1016,1014,1015,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1016,1016,1015,1017,1015,1016,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1017,1017,1016,0,1016,1017,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1018,1018,0,1019,1017,1018,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1019,1019,1018,1020,1018,1019,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1020,1020,1019,1021,1019,1020,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1021,1021,1020,1022,1020,1021,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1022,1022,1021,1023,1021,1022,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1023,1023,1022,1024,1022,1023,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1024,1024,1023,1025,1023,1024,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1025,1025,1024,1026,1024,1025,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1026,1026,1025,1027,1025,1026,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1027,1027,1026,1028,1026,1027,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1028,1028,1027,1029,1027,1028,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1029,1029,1028,1030,1028,1029,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1030,1030,1029,1031,1029,1030,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1031,1031,1030,1032,1030,1031,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1032,1032,1031,1033,1031,1032,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1033,1033,1032,1034,1032,1033,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1034,1034,1033,1035,1033,1034,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1035,1035,1034,1036,1034,1035,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1036,1036,1035,1037,1035,1036,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1037,1037,1036,1038,1036,1037,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1038,1038,1037,1039,1037,1038,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1039,1039,1038,1040,1038,1039,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1040,1040,1039,1041,1039,1040,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1041,1041,1040,1042,1040,1041,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1042,1042,1041,1043,1041,1042,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1043,1043,1042,1044,1042,1043,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1044,1044,1043,1045,1043,1044,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1045,1045,1044,1046,1044,1045,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1046,1046,1045,1047,1045,1046,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1047,1047,1046,1048,1046,1047,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1048,1048,1047,1049,1047,1048,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1049,1049,1048,1050,1048,1049,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1050,1050,1049,1051,1049,1050,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1051,1051,1050,1052,1050,1051,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1052,1052,1051,1053,1051,1052,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1053,1053,1052,1054,1052,1053,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1054,1054,1053,1055,1053,1054,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1055,1055,1054,1056,1054,1055,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1056,1056,1055,1057,1055,1056,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1057,1057,1056,1058,1056,1057,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1058,1058,1057,1059,1057,1058,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1059,1059,1058,1060,1058,1059,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1060,1060,1059,1061,1059,1060,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1061,1061,1060,1062,1060,1061,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1062,1062,1061,1063,1061,1062,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1063,1063,1062,1064,1062,1063,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1064,1064,1063,1065,1063,1064,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1065,1065,1064,1066,1064,1065,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1066,1066,1065,1067,1065,1066,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1067,1067,1066,1068,1066,1067,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1068,1068,1067,1069,1067,1068,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1069,1069,1068,1070,1068,1069,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1070,1070,1069,1071,1069,1070,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1071,1071,1070,1072,1070,1071,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1072,1072,1071,1073,1071,1072,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1073,1073,1072,1074,1072,1073,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1074,1074,1073,1075,1073,1074,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1075,1075,1074,1076,1074,1075,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1076,1076,1075,1077,1075,1076,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1077,1077,1076,1078,1076,1077,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1078,1078,1077,1359,1077,1078,1,0,0,0,1388,0,0,0,1,1,1,0,6,6,0,0
1079,1079,120,1080,1078,1079,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1080,1080,1079,1081,1079,1080,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1081,1081,1080,1082,1080,1081,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1082,1082,1081,1083,1081,1082,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1083,1083,1082,1084,1082,1083,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1084,1084,1083,1085,1083,1084,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1085,1085,1084,1086,1084,1085,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1086,1086,1085,1087,1085,1086,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1087,1087,1086,1088,1086,1087,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1088,1088,1087,1089,1087,1088,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1089,1089,1088,1090,1088,1089,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1090,1090,1089,152,1089,1090,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1091,1091,377,1092,1090,1091,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1092,1092,1091,1093,1091,1092,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1093,1093,1092,1094,1092,1093,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1094,1094,1093,1095,1093,1094,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1095,1095,1094,1096,1094,1095,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1096,1096,1095,1097,1095,1096,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1097,1097,1096,1098,1096,1097,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1098,1098,1097,1099,1097,1098,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1099,1099,1098,1100,1098,1099,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1100,1100,1099,1101,1099,1100,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1101,1101,1100,1102,1100,1101,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1102,1102,1101,1,1101,1102,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1103,1103,136,1104,1102,1103,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1104,1104,1103,1105,1103,1104,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1105,1105,1104,1106,1104,1105,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1106,1106,1105,1107,1105,1106,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1107,1107,1106,1108,1106,1107,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1108,1108,1107,1109,1107,1108,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1109,1109,1108,1110,1108,1109,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1110,1110,1109,1111,1109,1110,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1111,1111,1110,1112,1110,1111,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1112,1112,1111,1113,1111,1112,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1113,1113,1112,1114,1112,1113,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1114,1114,1113,659,1113,1114,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1115,1115,658,1116,1114,1115,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1116,1116,1115,1117,1115,1116,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1117,1117,1116,1118,1116,1117,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1118,1118,1117,1119,1117,1118,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1119,1119,1118,1120,1118,1119,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1120,1120,1119,1121,1119,1120,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1121,1121,1120,1122,1120,1121,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1122,1122,1121,1123,1121,1122,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1123,1123,1122,1124,1122,1123,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1124,1124,1123,1125,1123,1124,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1125,1125,1124,1126,1124,1125,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1126,1126,1125,137,1125,1126,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1127,1127,120,1128,1126,1127,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1128,1128,1127,1129,1127,1128,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1129,1129,1128,1130,1128,1129,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1130,1130,1129,1131,1129,1130,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1131,1131,1130,1132,1130,1131,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1132,1132,1131,1133,1131,1132,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1133,1133,1132,1134,1132,1133,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1134,1134,1133,659,1133,1134,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1135,1135,658,1136,1134,1135,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1136,1136,1135,1137,1135,1136,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1137,1137,1136,1138,1136,1137,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1138,1138,1137,1139,1137,1138,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1139,1139,1138,1140,1138,1139,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1140,1140,1139,1141,1139,1140,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1141,1141,1140,1142,1140,1141,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1142,1142,1141,1143,1141,1142,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1143,1143,1142,1144,1142,1143,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1144,1144,1143,1145,1143,1144,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1145,1145,1144,1146,1144,1145,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1146,1146,1145,1147,1145,1146,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1147,1147,1146,1,1146,1147,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1148,1148,377,1149,1147,1148,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1149,1149,1148,1150,1148,1149,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1150,1150,1149,1151,1149,1150,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1151,1151,1150,1152,1150,1151,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1152,1152,1151,1153,1151,1152,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1153,1153,1152,1154,1152,1153,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1154,1154,1153,137,1153,1154,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1155,1155,136,1156,1154,1155,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1156,1156,1155,1157,1155,1156,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1157,1157,1156,1158,1156,1157,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1158,1158,1157,1159,1157,1158,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1159,1159,1158,1160,1158,1159,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1160,1160,1159,1161,1159,1160,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1161,1161,1160,1162,1160,1161,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1162,1162,1161,1163,1161,1162,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1163,1163,1162,1164,1162,1163,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1164,1164,1163,1165,1163,1164,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1165,1165,1164,1166,1164,1165,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1166,1166,1165,152,1165,1166,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1167,1167,658,1168,1166,1167,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1168,1168,1167,1169,1167,1168,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1169,1169,1168,1170,1168,1169,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1170,1170,1169,1171,1169,1170,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1171,1171,1170,1172,1170,1171,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1172,1172,1171,1173,1171,1172,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1173,1173,1172,152,1172,1173,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1174,1174,377,1175,1173,1174,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1175,1175,1174,1176,1174,1175,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1176,1176,1175,1177,1175,1176,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1177,1177,1176,1178,1176,1177,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1178,1178,1177,1179,1177,1178,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1179,1179,1178,1180,1178,1179,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1180,1180,1179,1181,1179,1180,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1181,1181,1180,1182,1180,1181,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1182,1182,1181,1183,1181,1182,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1183,1183,1182,1184,1182,1183,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1184,1184,1183,1185,1183,1184,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1185,1185,1184,1186,1184,1185,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1186,1186,1185,659,1185,1186,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1187,1187,136,1188,1186,1187,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1188,1188,1187,1189,1187,1188,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1189,1189,1188,1190,1188,1189,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1190,1190,1189,1191,1189,1190,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1191,1191,1190,1192,1190,1191,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1192,1192,1191,1193,1191,1192,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1193,1193,1192,1,1192,1193,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1194,1194,120,1195,1193,1194,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1195,1195,1194,1196,1194,1195,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1196,1196,1195,1197,1195,1196,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1197,1197,1196,1198,1196,1197,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1198,1198,1197,1199,1197,1198,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1199,1199,1198,1200,1198,1199,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1200,1200,1199,1201,1199,1200,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1201,1201,1200,1202,1200,1201,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1202,1202,1201,1203,1201,1202,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1203,1203,1202,1204,1202,1203,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1204,1204,1203,1205,1203,1204,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1205,1205,1204,1206,1204,1205,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1206,1206,1205,137,1205,1206,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1207,1207,262,1208,1206,1207,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1208,1208,1207,1209,1207,1208,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1209,1209,1208,1210,1208,1209,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1210,1210,1209,1211,1209,1210,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1211,1211,1210,1212,1210,1211,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1212,1212,1211,1213,1211,1212,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1213,1213,1212,1214,1212,1213,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1214,1214,1213,1215,1213,1214,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1215,1215,1214,1216,1214,1215,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1216,1216,1215,1217,1215,1216,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1217,1217,1216,408,1216,1217,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1218,1218,538,1219,1217,1218,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1219,1219,1218,1220,1218,1219,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1220,1220,1219,1221,1219,1220,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1221,1221,1220,1222,1220,1221,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1222,1222,1221,1223,1221,1222,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1223,1223,1222,1224,1222,1223,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1224,1224,1223,1225,1223,1224,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1225,1225,1224,1226,1224,1225,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1226,1226,1225,1227,1225,1226,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
1227,1227,1226,1228,1226,1227,0,0,0,0,0,0,0,0,1,1,1,0,6,6,0,0
